

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 11:26:42 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 19/10/2023 GMT
   812     0677                     __pstringtext5:
   813     0677                     STR_12:
   814     0677  3441               	retlw	65	;'A'
   815     0678  3454               	retlw	84	;'T'
   816     0679  342B               	retlw	43	;'+'
   817     067A  344D               	retlw	77	;'M'
   818     067B  3453               	retlw	83	;'S'
   819     067C  3447               	retlw	71	;'G'
   820     067D  3448               	retlw	72	;'H'
   821     067E  3445               	retlw	69	;'E'
   822     067F  3458               	retlw	88	;'X'
   823     0680  343D               	retlw	61	;'='
   824     0681  3400               	retlw	0
   825                           
   826                           	psect	stringtext6
   827     0682                     __pstringtext6:
   828     0682                     STR_6:
   829     0682  3452               	retlw	82	;'R'
   830     0683  3458               	retlw	88	;'X'
   831     0684  342F               	retlw	47	;'/'
   832     0685  3454               	retlw	84	;'T'
   833     0686  3458               	retlw	88	;'X'
   834     0687  3420               	retlw	32	;' '
   835     0688  3446               	retlw	70	;'F'
   836     0689  3461               	retlw	97	;'a'
   837     068A  3469               	retlw	105	;'i'
   838     068B  346C               	retlw	108	;'l'
   839     068C  3400               	retlw	0
   840                           
   841                           	psect	stringtext7
   842     0697                     __pstringtext7:
   843     0697                     STR_3:
   844     0697  342B               	retlw	43	;'+'
   845     0698  3441               	retlw	65	;'A'
   846     0699  3454               	retlw	84	;'T'
   847     069A  343A               	retlw	58	;':'
   848     069B  3420               	retlw	32	;' '
   849     069C  344F               	retlw	79	;'O'
   850     069D  344B               	retlw	75	;'K'
   851     069E  3400               	retlw	0
   852                           
   853                           	psect	stringtext8
   854     069F                     __pstringtext8:
   855     069F                     STR_7:
   856     069F  3441               	retlw	65	;'A'
   857     06A0  3454               	retlw	84	;'T'
   858     06A1  342B               	retlw	43	;'+'
   859     06A2  344A               	retlw	74	;'J'
   860     06A3  344F               	retlw	79	;'O'
   861     06A4  3449               	retlw	73	;'I'
   862     06A5  344E               	retlw	78	;'N'
   863     06A6  3400               	retlw	0
   864                           
   865                           	psect	stringtext9
   866     06B3                     __pstringtext9:
   867     06B3                     STR_2:
   868     06B3  3441               	retlw	65	;'A'
   869     06B4  3454               	retlw	84	;'T'
   870     06B5  3400               	retlw	0
   871                           
   872                           	psect	stringtext10
   873     0000                     __pstringtext10:
   874     066C                     
   875                           	psect	cinit
   876     003A                     start_initialization:	
   877                           ; #config settings
   878                           
   879     003A                     __initialization:
   880                           
   881                           ; Clear objects allocated to COMMON
   882     003A  01FC               	clrf	__pbssCOMMON& (0+127)
   883                           
   884                           ; Clear objects allocated to BANK1
   885     003B  30A0               	movlw	low __pbssBANK1
   886     003C  0084               	movwf	4
   887     003D  3000               	movlw	high __pbssBANK1
   888     003E  0085               	movwf	5
   889     003F  3050               	movlw	80
   890     0040  3186  26A7  3180   	fcall	clear_ram0
   891     0043                     end_of_initialization:	
   892                           ;End of C runtime variable initialization code
   893                           
   894     0043                     __end_of__initialization:
   895     0043  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   896     0044  0140               	movlb	0
   897     0045  3183  2B2D         	ljmp	_main	;jump to C main() function
   898                           
   899                           	psect	bssCOMMON
   900     007C                     __pbssCOMMON:
   901     007C                     _RX_index:
   902     007C                     	ds	1
   903                           
   904                           	psect	bssBANK1
   905     00A0                     __pbssBANK1:
   906     00A0                     _RX_buffer:
   907     00A0                     	ds	80
   908                           
   909                           	psect	clrtext
   910     06A7                     clear_ram0:	
   911                           ;	Called with FSR0 containing the base address, and
   912                           ;	WREG with the size to clear
   913                           
   914     06A7  0064               	clrwdt	;clear the watchdog before getting into this loop
   915     06A8                     clrloop0:
   916     06A8  0180               	clrf	0	;clear RAM location pointed to by FSR
   917     06A9  3101               	addfsr 0,1
   918     06AA  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   919     06AB  2EA8               	goto	clrloop0	;have we reached the end yet?
   920     06AC  3400               	retlw	0	;all done for this memory range, return
   921                           
   922                           	psect	cstackCOMMON
   923     0070                     __pcstackCOMMON:
   924     0070                     ?_WDT_setup:
   925     0070                     ?_SLEEP_start:	
   926                           ; 1 bytes @ 0x0
   927                           
   928     0070                     ?_EUSART_setup:	
   929                           ; 1 bytes @ 0x0
   930                           
   931     0070                     ?_EUSART_write:	
   932                           ; 1 bytes @ 0x0
   933                           
   934     0070                     ?_EUSART_print_hex:	
   935                           ; 1 bytes @ 0x0
   936                           
   937     0070                     ?_I2C_setup_slave:	
   938                           ; 1 bytes @ 0x0
   939                           
   940     0070                     ?_Analog_setup:	
   941                           ; 1 bytes @ 0x0
   942                           
   943     0070                     ?_Analog_read_percent:	
   944                           ; 1 bytes @ 0x0
   945                           
   946     0070                     ?_LoRa_setup:	
   947                           ; 1 bytes @ 0x0
   948                           
   949     0070                     ?_ISR:	
   950                           ; 1 bytes @ 0x0
   951                           
   952     0070                     ??_ISR:	
   953                           ; 1 bytes @ 0x0
   954                           
   955     0070                     ?_main:	
   956                           ; 1 bytes @ 0x0
   957                           
   958                           
   959                           ; 1 bytes @ 0x0
   960     0070                     	ds	1
   961     0071                     ??_WDT_setup:
   962     0071                     ??_SLEEP_start:	
   963                           ; 1 bytes @ 0x1
   964                           
   965     0071                     ??_EUSART_setup:	
   966                           ; 1 bytes @ 0x1
   967                           
   968     0071                     ??_EUSART_write:	
   969                           ; 1 bytes @ 0x1
   970                           
   971     0071                     ?_EUSART_clear_buffer:	
   972                           ; 1 bytes @ 0x1
   973                           
   974     0071                     ??_I2C_setup_slave:	
   975                           ; 1 bytes @ 0x1
   976                           
   977     0071                     ??_Analog_setup:	
   978                           ; 1 bytes @ 0x1
   979                           
   980     0071                     ?__Umul8_16:	
   981                           ; 1 bytes @ 0x1
   982                           
   983     0071                     ?_Analog_read_raw:	
   984                           ; 2 bytes @ 0x1
   985                           
   986     0071                     ?_remote_check:	
   987                           ; 2 bytes @ 0x1
   988                           
   989     0071                     ?___xxtofl:	
   990                           ; 2 bytes @ 0x1
   991                           
   992     0071                     EUSART_write@txData:	
   993                           ; 4 bytes @ 0x1
   994                           
   995     0071                     EUSART_clear_buffer@size:	
   996                           ; 1 bytes @ 0x1
   997                           
   998     0071                     I2C_setup_slave@slaveAddress:	
   999                           ; 1 bytes @ 0x1
  1000                           
  1001     0071                     __Umul8_16@multiplicand:	
  1002                           ; 1 bytes @ 0x1
  1003                           
  1004     0071                     ___xxtofl@val:	
  1005                           ; 1 bytes @ 0x1
  1006                           
  1007                           
  1008                           ; 4 bytes @ 0x1
  1009     0071                     	ds	1
  1010     0072                     ?_EUSART_print:
  1011     0072                     ??_EUSART_print_hex:	
  1012                           ; 1 bytes @ 0x2
  1013                           
  1014     0072                     ??_EUSART_clear_buffer:	
  1015                           ; 1 bytes @ 0x2
  1016                           
  1017     0072                     EUSART_print@string:	
  1018                           ; 1 bytes @ 0x2
  1019                           
  1020                           
  1021                           ; 2 bytes @ 0x2
  1022     0072                     	ds	1
  1023     0073                     ??__Umul8_16:
  1024     0073                     ??_Analog_read_raw:	
  1025                           ; 1 bytes @ 0x3
  1026                           
  1027     0073                     ??_remote_check:	
  1028                           ; 1 bytes @ 0x3
