

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Mar 19 09:09:20 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 19/10/2023 GMT
   816     0628  3448               	retlw	72	;'H'
   817     0629  3445               	retlw	69	;'E'
   818     062A  3458               	retlw	88	;'X'
   819     062B  343D               	retlw	61	;'='
   820     062C  3400               	retlw	0
   821                           
   822                           	psect	stringtext6
   823     062D                     __pstringtext6:
   824     062D                     STR_6:
   825     062D  3452               	retlw	82	;'R'
   826     062E  3458               	retlw	88	;'X'
   827     062F  342F               	retlw	47	;'/'
   828     0630  3454               	retlw	84	;'T'
   829     0631  3458               	retlw	88	;'X'
   830     0632  3420               	retlw	32	;' '
   831     0633  3446               	retlw	70	;'F'
   832     0634  3461               	retlw	97	;'a'
   833     0635  3469               	retlw	105	;'i'
   834     0636  346C               	retlw	108	;'l'
   835     0637  3400               	retlw	0
   836                           
   837                           	psect	stringtext7
   838     0642                     __pstringtext7:
   839     0642                     STR_3:
   840     0642  342B               	retlw	43	;'+'
   841     0643  3441               	retlw	65	;'A'
   842     0644  3454               	retlw	84	;'T'
   843     0645  343A               	retlw	58	;':'
   844     0646  3420               	retlw	32	;' '
   845     0647  344F               	retlw	79	;'O'
   846     0648  344B               	retlw	75	;'K'
   847     0649  3400               	retlw	0
   848                           
   849                           	psect	stringtext8
   850     064A                     __pstringtext8:
   851     064A                     STR_7:
   852     064A  3441               	retlw	65	;'A'
   853     064B  3454               	retlw	84	;'T'
   854     064C  342B               	retlw	43	;'+'
   855     064D  344A               	retlw	74	;'J'
   856     064E  344F               	retlw	79	;'O'
   857     064F  3449               	retlw	73	;'I'
   858     0650  344E               	retlw	78	;'N'
   859     0651  3400               	retlw	0
   860                           
   861                           	psect	stringtext9
   862     065E                     __pstringtext9:
   863     065E                     STR_2:
   864     065E  3441               	retlw	65	;'A'
   865     065F  3454               	retlw	84	;'T'
   866     0660  3400               	retlw	0
   867                           
   868                           	psect	stringtext10
   869     0000                     __pstringtext10:
   870     0617                     
   871                           	psect	cinit
   872     002D                     start_initialization:	
   873                           ; #config settings
   874                           
   875     002D                     __initialization:
   876                           
   877                           ; Clear objects allocated to COMMON
   878     002D  01FC               	clrf	__pbssCOMMON& (0+127)
   879                           
   880                           ; Clear objects allocated to BANK1
   881     002E  30A0               	movlw	low __pbssBANK1
   882     002F  0084               	movwf	4
   883     0030  3000               	movlw	high __pbssBANK1
   884     0031  0085               	movwf	5
   885     0032  3050               	movlw	80
   886     0033  3186  2652  3180   	fcall	clear_ram0
   887     0036                     end_of_initialization:	
   888                           ;End of C runtime variable initialization code
   889                           
   890     0036                     __end_of__initialization:
   891     0036  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   892     0037  0140               	movlb	0
   893     0038  3183  2B20         	ljmp	_main	;jump to C main() function
   894                           
   895                           	psect	bssCOMMON
   896     007C                     __pbssCOMMON:
   897     007C                     _RX_index:
   898     007C                     	ds	1
   899                           
   900                           	psect	bssBANK1
   901     00A0                     __pbssBANK1:
   902     00A0                     _RX_buffer:
   903     00A0                     	ds	80
   904                           
   905                           	psect	clrtext
   906     0652                     clear_ram0:	
   907                           ;	Called with FSR0 containing the base address, and
   908                           ;	WREG with the size to clear
   909                           
   910     0652  0064               	clrwdt	;clear the watchdog before getting into this loop
   911     0653                     clrloop0:
   912     0653  0180               	clrf	0	;clear RAM location pointed to by FSR
   913     0654  3101               	addfsr 0,1
   914     0655  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   915     0656  2E53               	goto	clrloop0	;have we reached the end yet?
   916     0657  3400               	retlw	0	;all done for this memory range, return
   917                           
   918                           	psect	cstackCOMMON
   919     0070                     __pcstackCOMMON:
   920     0070                     ?_WDT_setup:
   921     0070                     ?_SLEEP_start:	
   922                           ; 1 bytes @ 0x0
   923                           
   924     0070                     ?_EUSART_setup:	
   925                           ; 1 bytes @ 0x0
   926                           
   927     0070                     ?_EUSART_write:	
   928                           ; 1 bytes @ 0x0
   929                           
   930     0070                     ?_EUSART_print_hex:	
   931                           ; 1 bytes @ 0x0
   932                           
   933     0070                     ?_Analog_setup:	
   934                           ; 1 bytes @ 0x0
   935                           
   936     0070                     ?_Analog_read_percent:	
   937                           ; 1 bytes @ 0x0
   938                           
   939     0070                     ?_LoRa_setup:	
   940                           ; 1 bytes @ 0x0
   941                           
   942     0070                     ?_ISR:	
   943                           ; 1 bytes @ 0x0
   944                           
   945     0070                     ??_ISR:	
   946                           ; 1 bytes @ 0x0
   947                           
   948     0070                     ?_main:	
   949                           ; 1 bytes @ 0x0
   950                           
   951                           
   952                           ; 1 bytes @ 0x0
   953     0070                     	ds	1
   954     0071                     ??_WDT_setup:
   955     0071                     ??_SLEEP_start:	
   956                           ; 1 bytes @ 0x1
   957                           
   958     0071                     ??_EUSART_setup:	
   959                           ; 1 bytes @ 0x1
   960                           
   961     0071                     ??_EUSART_write:	
   962                           ; 1 bytes @ 0x1
   963                           
   964     0071                     ?_EUSART_clear_buffer:	
   965                           ; 1 bytes @ 0x1
   966                           
   967     0071                     ??_Analog_setup:	
   968                           ; 1 bytes @ 0x1
   969                           
   970     0071                     ?__Umul8_16:	
   971                           ; 1 bytes @ 0x1
   972                           
   973     0071                     ?_Analog_read_raw:	
   974                           ; 2 bytes @ 0x1
   975                           
   976     0071                     ?___xxtofl:	
   977                           ; 2 bytes @ 0x1
   978                           
   979     0071                     EUSART_write@txData:	
   980                           ; 4 bytes @ 0x1
   981                           
   982     0071                     EUSART_clear_buffer@size:	
   983                           ; 1 bytes @ 0x1
   984                           
   985     0071                     __Umul8_16@multiplicand:	
   986                           ; 1 bytes @ 0x1
   987                           
   988     0071                     ___xxtofl@val:	
   989                           ; 1 bytes @ 0x1
   990                           
   991                           
   992                           ; 4 bytes @ 0x1
   993     0071                     	ds	1
   994     0072                     ?_EUSART_print:
   995     0072                     ??_EUSART_print_hex:	
   996                           ; 1 bytes @ 0x2
   997                           
   998     0072                     ??_EUSART_clear_buffer:	
   999                           ; 1 bytes @ 0x2
  1000                           
  1001     0072                     EUSART_print@string:	
  1002                           ; 1 bytes @ 0x2
  1003                           
  1004                           
  1005                           ; 2 bytes @ 0x2
  1006     0072                     	ds	1
  1007     0073                     ??__Umul8_16:
  1008     0073                     ??_Analog_read_raw:	
  1009                           ; 1 bytes @ 0x3
  1010                           
  1011     0073                     EUSART_print_hex@number:	
  1012                           ; 1 bytes @ 0x3
  1013                           
  1014     0073                     EUSART_clear_buffer@buffer:	
  1015                           ; 1 bytes @ 0x3
  1016                           
  1017                           
  1018                           ; 1 bytes @ 0x3
  1019     0073                     	ds	1
  1020     0074                     ??_EUSART_print:
  1021     0074                     EUSART_print_hex@a:	
  1022                           ; 1 bytes @ 0x4
  1023                           
  1024     0074                     EUSART_clear_buffer@i:	
  1025                           ; 1 bytes @ 0x4
  1026                           
  1027                           
