

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Jan 18 09:41:44 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18015
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 19/10/2023 GMT
   870                           ; 2 bytes @ 0x2
   871     0072                     	ds	1
   872     0073                     ??_EUSART_print:
   873     0073                     ??_I2C_read_query:	
   874                           ; 1 bytes @ 0x3
   875                           
   876                           
   877                           ; 1 bytes @ 0x3
   878     0073                     	ds	1
   879     0074                     ??___awdiv:
   880     0074                     ??___xxtofl:	
   881                           ; 1 bytes @ 0x4
   882                           
   883     0074                     I2C_read_query@i:	
   884                           ; 1 bytes @ 0x4
   885                           
   886     0074                     __Umul8_16@product:	
   887                           ; 2 bytes @ 0x4
   888                           
   889                           
   890                           ; 2 bytes @ 0x4
   891     0074                     	ds	1
   892     0075                     ___awdiv@counter:
   893                           
   894                           ; 1 bytes @ 0x5
   895     0075                     	ds	1
   896     0076                     I2C_read_query@address:
   897     0076                     EUSART_print@c:	
   898                           ; 1 bytes @ 0x6
   899                           
   900     0076                     ___awdiv@sign:	
   901                           ; 1 bytes @ 0x6
   902                           
   903     0076                     __Umul8_16@word_mpld:	
   904                           ; 1 bytes @ 0x6
   905                           
   906                           
   907                           ; 2 bytes @ 0x6
   908     0076                     	ds	1
   909     0077                     ??_I2C_MCP23008_read:
   910     0077                     ___awdiv@quotient:	
   911                           ; 1 bytes @ 0x7
   912                           
   913                           
   914                           ; 2 bytes @ 0x7
   915     0077                     	ds	1
   916     0078                     __Umul8_16@multiplier:
   917     0078                     ___xxtofl@sign:	
   918                           ; 1 bytes @ 0x8
   919                           
   920                           
   921                           ; 1 bytes @ 0x8
   922     0078                     	ds	1
   923     0079                     ?___awmod:
   924     0079                     ___xxtofl@exp:	
   925                           ; 2 bytes @ 0x9
   926                           
   927     0079                     ___awmod@divisor:	
   928                           ; 1 bytes @ 0x9
   929                           
   930                           
   931                           ; 2 bytes @ 0x9
   932     0079                     	ds	1
   933     007A                     ___xxtofl@arg:
   934                           
   935                           ; 4 bytes @ 0xA
   936     007A                     	ds	1
   937     007B                     ___awmod@dividend:
   938                           
   939                           ; 2 bytes @ 0xB
   940     007B                     	ds	2
   941     007D                     ??___awmod:
   942                           
   943                           ; 1 bytes @ 0xD
   944     007D                     	ds	1
   945                           
   946                           	psect	cstackBANK0
   947     0020                     __pcstackBANK0:
   948     0020                     ?___flmul:
   949     0020                     ___awmod@counter:	
   950                           ; 4 bytes @ 0x0
   951                           
   952     0020                     ___flmul@b:	
   953                           ; 1 bytes @ 0x0
   954                           
   955     0020                     I2C_MCP23008_read@rx_data:	
   956                           ; 4 bytes @ 0x0
   957                           
   958                           
   959                           ; 11 bytes @ 0x0
   960     0020                     	ds	1
   961     0021                     ___awmod@sign:
   962                           
   963                           ; 1 bytes @ 0x1
   964     0021                     	ds	1
   965     0022                     ??_EUSART_print_num:
   966                           
   967                           ; 1 bytes @ 0x2
   968     0022                     	ds	2
   969     0024                     EUSART_print_num@c:
   970     0024                     ___flmul@a:	
   971                           ; 1 bytes @ 0x4
   972                           
   973                           
   974                           ; 4 bytes @ 0x4
   975     0024                     	ds	1
   976     0025                     EUSART_print_num@d:
   977                           
   978                           ; 1 bytes @ 0x5
   979     0025                     	ds	1
   980     0026                     EUSART_print_num@u:
   981                           
   982                           ; 1 bytes @ 0x6
   983     0026                     	ds	1
   984     0027                     EUSART_print_num@number:
   985                           
   986                           ; 1 bytes @ 0x7
   987     0027                     	ds	1
   988     0028                     ??___flmul:
   989                           
   990                           ; 1 bytes @ 0x8
   991     0028                     	ds	5
   992     002D                     ___flmul@sign:
   993                           
   994                           ; 1 bytes @ 0xD
   995     002D                     	ds	1
   996     002E                     ___flmul@grs:
   997                           
   998                           ; 4 bytes @ 0xE
   999     002E                     	ds	4
  1000     0032                     ___flmul@aexp:
  1001                           
  1002                           ; 1 bytes @ 0x12
  1003     0032                     	ds	1
  1004     0033                     ___flmul@bexp:
  1005                           
  1006                           ; 1 bytes @ 0x13
  1007     0033                     	ds	1
  1008     0034                     ___flmul@prod:
  1009                           
  1010                           ; 4 bytes @ 0x14
  1011     0034                     	ds	4
  1012     0038                     ___flmul@temp:
  1013                           
  1014                           ; 2 bytes @ 0x18
  1015     0038                     	ds	2
  1016     003A                     ?___fltol:
  1017     003A                     ___fltol@f1:	
  1018                           ; 4 bytes @ 0x1A
  1019                           
  1020                           
  1021                           ; 4 bytes @ 0x1A
  1022     003A                     	ds	4
  1023     003E                     ??___fltol:
  1024                           
  1025                           ; 1 bytes @ 0x1E
  1026     003E                     	ds	4
  1027     0042                     ___fltol@sign1:
  1028                           
  1029                           ; 1 bytes @ 0x22
  1030     0042                     	ds	1
  1031     0043                     ___fltol@exp1:
  1032                           
  1033                           ; 1 bytes @ 0x23
  1034     0043                     	ds	1
  1035     0044                     ??_main:
  1036                           
  1037                           ; 1 bytes @ 0x24
  1038     0044                     	ds	2
  1039     0046                     main@a:
  1040                           
  1041                           ; 2 bytes @ 0x26
